-- Merging decision tree log ---
manifest
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:2:1-48:12
	package
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:3:2-35
		INJECTED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml
		INJECTED from K:\IOTApp\platforms\android\src\F0\AndroidManifest.xml
	android:versionName
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from K:\IOTApp\platforms\android\src\F0\AndroidManifest.xml
	android:versionCode
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from K:\IOTApp\platforms\android\src\F0\AndroidManifest.xml
	xmlns:android
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:30:3-35
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:30:3-35
	android:allowBackup
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:28:3-29
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:28:3-29
	android:icon
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:29:3-32
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:29:3-32
	android:theme
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:31:3-34
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:31:3-34
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:27:3-49
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:27:3-49
activity#com.tns.NativeScriptActivity
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:33:3-45:14
	android:label
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:35:4-49
	android:configChanges
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:36:4-65
	android:theme
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:37:4-44
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:34:4-47
meta-data#SET_THEME_ON_LAUNCH
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:39:4-87
	android:resource
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:39:50-84
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:39:15-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:41:4-44:20
action#android.intent.action.MAIN
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:42:5-57
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:42:13-54
category#android.intent.category.LAUNCHER
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:43:5-65
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:43:15-62
activity#com.tns.ErrorReportActivity
ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:46:3-57
	android:name
		ADDED from K:\IOTApp\platforms\android\src\main\AndroidManifest.xml:46:13-55
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from K:\IOTApp\platforms\android\src\F1\AndroidManifest.xml:3:5-78
MERGED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-maps:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.0.1\AndroidManifest.xml:19:5-78
	android:name
		ADDED from K:\IOTApp\platforms\android\src\F1\AndroidManifest.xml:3:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from K:\IOTApp\platforms\android\src\F1\AndroidManifest.xml:4:5-97
	android:name
		ADDED from K:\IOTApp\platforms\android\src\F1\AndroidManifest.xml:4:22-95
uses-permission-sdk-23
ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:13:5-88
	android:name
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:13:29-85
uses-feature#android.hardware.bluetooth_le
ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:20:9-33
	android:name
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:19:9-53
service#com.estimote.sdk.service.BeaconService
ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:24:13-66
activity#com.estimote.sdk.DefaultRequirementsCheckerCallback$Activity
ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:27:9-29:56
	android:theme
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:29:13-53
	android:name
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:28:13-88
receiver#com.estimote.sdk.service.BeaconService$ScanAlarmBroadcastReceiver
ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:31:9-102
	android:name
		ADDED from [com.estimote:sdk:0.9.4] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.estimote\sdk\0.9.4\AndroidManifest.xml:31:19-99
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.0.1\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.0.1\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.0.1\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] K:\IOTApp\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:20:20-65
